id,speed
388,43.286057
389,39.534317
390,37.47292
391,34.52301
392,48.869873
393,48.71198
394,47.496803
395,17.247393
396,19.17924
397,27.390121
398,24.217
399,16.852253
400,12.793714999999999
401,35.39215
402,38.180046000000004
403,48.506924
404,47.050995
405,45.405117
406,31.123817
407,19.00129
408,20.223778
409,17.485
410,15.467332
411,10.636049
412,43.686405
413,39.691963
414,43.746426
415,49.023067
416,47.90848
417,47.797073
418,47.478947
419,31.357091999999998
420,15.24264
421,8.862849
422,43.628822
423,39.728848
424,50.043766
425,50.18545
426,49.776905
427,37.4639
428,30.551311
429,42.54738
430,41.34677
431,48.078559999999996
432,47.168022
433,43.531437
434,28.737198
435,35.674095
436,27.127106
437,24.071684
438,48.43587
439,48.319534000000004
440,49.01003
441,39.777378000000006
442,35.48516
443,34.857826
444,32.338226
445,38.25117
446,27.637215
447,34.931713
448,47.460968
449,47.139263
450,47.114371999999996
451,46.620354
452,45.293495
453,43.700275
454,44.112434
455,42.98341
456,41.675007
457,45.422385999999996
458,49.844463
459,49.51433
460,39.988182
461,25.782341
462,28.846021999999998
463,25.535107
464,34.865615999999996
465,40.062236999999996
466,48.445175
467,49.100629999999995
468,48.103832000000004
469,46.457954
470,22.837436999999998
471,25.888647
472,28.894512
473,25.995365
474,20.360981
475,25.599386
476,48.751305
477,46.44952
478,38.495945
479,28.338253
480,25.988094
481,24.767847
482,25.91769
483,49.15251
484,48.387547
485,48.06942
486,35.685707
487,38.493454
488,28.929499
489,18.711756
490,17.661777
491,37.1491
492,42.615345
493,48.42923
494,48.122646
495,47.220333000000004
496,24.249895000000002
497,32.487774
498,41.911243
499,49.09661
500,49.17257
501,49.667229999999996
502,49.35672
503,48.632133
504,34.346959999999996
505,34.679947
506,31.4051
507,28.354115999999998
508,29.441605
509,46.13367
510,46.878643
511,47.2202
512,46.406624
513,45.315548
514,45.813644000000004
515,43.54515
516,43.387794
517,45.37062
518,47.75455
519,47.414764
520,20.806348999999997
521,26.33626
522,22.321934
523,22.959751
524,19.044378
525,47.72371
526,48.72618
527,48.98457
528,47.766644
529,31.199978
530,20.63234
531,27.07528
532,23.286701
533,19.657526
534,18.647327
535,47.541000000000004
536,30.758815999999996
537,19.278406
538,18.505573000000002
539,18.594969
540,14.689502
541,16.019804
542,45.813114
543,44.05603
544,48.121629999999996
545,45.144478
546,14.370624
547,20.006813
548,20.857466
549,20.182299
550,17.8046
551,41.82762
552,43.358546999999994
553,48.877506
554,48.336067
555,44.657920000000004
556,27.500109000000002
557,17.561224
558,21.610306
559,22.409095999999998
560,18.5789
561,19.699575
562,21.0603
563,19.618845
564,16.023764
565,13.410425
566,45.191829999999996
567,36.646522999999995
568,39.267693
569,49.356204999999996
570,49.045696
571,35.569008000000004
572,45.022232
573,47.904137
574,48.09918
575,48.10256
576,47.713885999999995
577,44.00179
578,40.871136
579,45.570766
580,45.401356
581,37.683712
582,49.116496999999995
583,49.06469
584,16.128206
585,18.986492000000002
586,24.096203
587,24.190367000000002
588,21.48241
589,20.344215
590,21.371354999999998
591,19.370872
592,46.5679
593,48.784462
594,49.09366
595,47.534977000000005
596,45.009712
597,28.410381
598,24.577238
599,19.170134
600,14.208575
601,47.696995
602,47.447945000000004
603,44.344765
604,14.729235999999998
605,19.259132
606,38.098324
607,40.112328000000005
608,48.727416999999996
609,49.042076
610,47.933563
611,46.884370000000004
612,41.5944
613,14.228036
614,18.575956
615,15.342460999999998
616,16.327370000000002
617,17.287622
618,11.815836000000001
619,19.609074
620,40.053259999999995
621,50.1662
622,49.596558
623,48.350586
624,45.681767
625,27.40035
626,19.610369
627,18.20712
628,18.808592
629,10.315164
630,21.687592000000002
631,50.65252
632,49.617428000000004
633,48.585297
634,42.81111
635,25.840351000000002
636,24.805457999999998
637,48.294518
638,48.297897
639,47.909225
640,41.92923
641,43.911594
642,42.961535999999995
643,41.72958
644,39.887146
645,39.24301
646,37.885536
647,48.194317
648,48.142509999999994
649,48.50137
650,45.622005
651,18.339838
652,20.015832999999997
653,11.627914
654,22.142464
655,47.971657
656,48.280853
657,47.59178
658,47.01212
659,46.594982
660,44.132754999999996
661,16.728792000000002
662,22.714176000000002
663,18.241626999999998
664,18.780563
665,18.782549
666,16.90835
667,11.056952
668,43.682625
669,38.792609999999996
670,43.934709999999995
671,47.076164
672,43.972984000000004
673,21.579187
674,17.664473
675,36.312645
676,48.959373
677,48.48551
678,47.207638
679,14.567324
680,22.565184
681,19.673462
682,19.23404
683,17.16975
684,44.37761
685,48.40972
686,47.788982
687,46.979332
688,44.310513
689,27.393490000000003
690,16.647253
691,21.720217
692,16.879656
693,15.735845000000001
694,49.0569
695,48.374428
696,41.16356
697,27.489874
698,24.874935
699,21.57691
700,18.193714
701,20.188072000000002
702,41.497677
703,46.431854
704,47.946514
705,47.820076
706,47.343327
707,46.10915
708,42.71125
709,40.267544
710,40.668465000000005
711,41.204163
712,41.51743
713,40.89281
714,38.152912
715,44.57904
716,38.13371
717,47.787696999999994
718,47.635059999999996
719,27.628853000000003
720,12.602733
721,9.493244
722,7.043483
723,42.486744
724,41.543777
725,47.18396
726,46.766822999999995
727,25.854464
728,15.677337
729,15.130962
730,10.821138000000001
731,42.685916999999996
732,46.670215999999996
733,47.75718
734,43.887135
735,11.5170145
736,13.643932000000001
737,11.855225
738,12.673919
739,7.172888
740,33.075947
741,41.671875
742,47.953674
743,48.268333
744,48.03553
745,25.847182999999998
746,17.430944
747,22.324438
748,22.25328
749,17.571547
750,16.157715
751,16.114227
752,41.505337
753,48.461296000000004
754,48.132713
755,46.88674
756,46.77644
757,15.438766500000002
758,16.51897
759,14.5976095
760,15.305216
761,10.081714999999999
762,20.835423000000002
763,43.777084
764,34.880688
765,38.042393
766,48.99771
767,48.239902
768,41.087353
769,21.341724
770,20.014717
771,19.736788
772,31.930967
773,46.922973999999996
774,47.362453
775,47.967064
776,47.70821
777,46.91872
778,41.10419
779,36.847954
780,48.143642
781,48.091834999999996
782,47.6295
783,12.9053545
784,15.815610000000001
785,17.540411
786,14.851773999999999
787,16.493717
788,10.259286
789,21.106335
790,48.107479999999995
791,48.416676
792,47.055153000000004
793,47.968662
794,20.715103
795,20.052332
796,16.298426
797,9.896506
798,20.441284
799,46.911396
800,27.087359999999997
801,12.747093
802,16.969288
803,14.039988500000002
804,14.932497
805,11.580841
806,35.899204
807,43.415046999999994
808,48.185673
809,47.237183
810,47.30778
811,46.989655
812,27.23528
813,12.775816
814,20.722551
815,20.37379
816,17.482069
817,42.46866
818,35.856685999999996
819,49.551315
820,47.977990000000005
821,32.480053000000005
822,35.956207
823,26.720579999999998
824,26.316605
825,27.178620000000002
826,49.822433000000004
827,49.294872
828,39.10627
829,36.52017
830,37.26623
831,32.58227
832,44.686687
833,41.702698
834,47.2821
835,47.677433
836,44.983456
837,43.033234
838,37.876495
839,38.447353
840,48.46356
841,48.643
842,47.78569
843,39.717964
844,27.896071999999997
845,23.203741
846,35.105522
847,40.917603
848,49.04663
849,49.07274
850,48.434475
851,19.570467
852,26.396790000000003
853,23.181824
854,21.69108
855,22.693201000000002
856,17.745932
857,44.73066
858,48.443127000000004
859,48.915146
860,48.14828
861,47.830154
862,16.29374
863,25.34991
864,22.838236
865,21.347492000000003
866,26.034025
867,48.472637
868,44.881145000000004
869,48.839459999999995
870,47.297184
871,34.68868
872,30.53828
873,25.217005
874,44.434585999999996
875,45.6417
876,48.700012
877,48.18118
878,46.725327
879,19.542345
880,14.348669000000001
881,12.395328999999998
882,23.195042
883,45.676871999999996
884,38.471066
885,47.985440000000004
886,49.271614
887,48.71072
888,48.911865
889,48.187283
890,42.886726
891,25.04496
892,22.208242000000002
893,21.92462
894,37.906690000000005
895,48.1753
896,45.202103
897,42.217434000000004
898,42.893677000000004
899,41.986686999999996
900,47.604103
901,48.20613
902,46.999683000000005
903,27.812693
904,15.162041
905,18.36685
906,22.63619
907,20.447184
908,17.909788
909,13.422606
910,36.44037
911,44.27263
912,47.221527
913,47.314316
914,46.89718
915,23.796837
916,21.938066
917,17.183138
918,18.185259
919,13.276885
920,47.44348
921,48.115932
922,47.349068
923,14.187417000000002
924,23.471167
925,20.803982
926,15.888241
927,17.104801000000002
928,11.934346000000001
929,9.141811
930,19.519964
931,35.603912
932,44.198242
933,47.869904
934,14.717692000000001
935,18.864552
936,18.009487
937,16.599148
938,12.905163
939,20.450453
940,43.739273
941,49.068657
942,48.884240000000005
943,47.746513
944,47.428387
945,28.506328999999997
946,14.828869000000001
947,23.47927
948,20.925507999999997
949,15.977485999999999
950,39.076504
951,47.575108
952,48.861282
953,47.09318
954,41.760582
955,24.371475
956,22.88941
957,18.981136
958,42.732209999999995
959,36.772354
960,45.471621999999996
961,47.504096999999994
962,47.769615
963,46.474358
964,44.881577
965,43.205803
966,43.644737
967,42.019366999999995
968,43.168459999999996
969,43.78071
970,39.87615
971,39.338825
972,46.72051
973,14.495223000000001
974,18.152689000000002
975,24.05572
976,18.00527
977,17.607870000000002
978,17.244064
979,12.903501
980,10.544083
981,21.208492
982,44.4021
983,48.431076000000004
984,48.457184000000005
985,47.239258
986,24.566753
987,17.425951
988,16.205706
989,9.912088
990,36.080616
991,44.786792999999996
992,48.919697
993,47.608982
994,47.51457
995,47.19644
996,28.208357
997,14.768061999999999
998,18.323895999999998
999,21.384626
1000,17.166214
1001,15.807335
1002,17.023895
1003,11.607372999999999
1004,20.150913
1005,45.20153
1006,48.860226000000004
1007,47.58235
1008,45.892696
1009,29.122
1010,19.256714000000002
1011,19.520967000000002
1012,13.179942
1013,10.820524
1014,43.85035
1015,49.269690000000004
1016,47.947548
1017,29.351149
1018,18.537423999999998
1019,23.871433
1020,15.923363
1021,16.495511999999998
1022,10.074603
1023,37.508446
1024,45.808823
1025,36.57962
1026,48.407913
1027,28.214994
1028,21.283922
1029,19.849365
1030,20.493267000000003
1031,18.620151999999997
1032,18.336529000000002
1033,42.777954
1034,40.469143
1035,45.317142
1036,47.403397
1037,47.744953
1038,43.74703
1039,41.653645000000004
1040,42.542503
1041,41.078379999999996
1042,38.5048
1043,38.810505
1044,45.513824
1045,38.891026000000004
1046,38.717403000000004
1047,48.930683
1048,47.130424
1049,47.560905
1050,26.52838
1051,21.565016
1052,18.603931
1053,9.882328
1054,44.981907
1055,48.25472
1056,47.616455
1057,46.496272999999995
1058,44.372772
1059,13.246973
1060,22.16681
1061,17.379645999999997
1062,9.537241999999999
1063,35.869602
1064,45.464527000000004
1065,40.769863
1066,49.0325
1067,47.721786
1068,48.394238
1069,47.50399
1070,47.185863
1071,44.696068
1072,13.166309
1073,15.659406
1074,13.619148000000001
1075,19.969734
1076,36.844048
1077,49.409695
1078,45.320679999999996
1079,13.384523000000002
1080,17.078732000000002
1081,16.83802
1082,14.15715
1083,10.735774000000001
1084,45.131042
1085,38.675537
1086,44.21328
1087,47.23594
1088,17.227732
1089,10.665627
1090,35.65765
1091,38.650490000000005
1092,48.10263
1093,47.696857
1094,46.288506
1095,38.559321999999995
1096,23.717625
1097,21.23967
1098,17.140375
1099,16.59459
1100,15.856872000000001
1101,31.596977000000003
1102,41.569992
1103,38.062675
1104,30.352541
1105,31.392985999999997
1106,47.632168
1107,46.802459999999996
1108,41.884170000000005
1109,42.673195
1110,42.33376
1111,40.538994
1112,37.13684
1113,45.002003
1114,45.035492
1115,47.62441
1116,47.66405
1117,47.800777000000004
1118,23.993343
1119,21.489395000000002
1120,36.870792
1121,40.194927
1122,43.620045000000005
1123,49.608006
1124,46.09616
1125,29.019246999999996
1126,26.9117
1127,26.843303999999996
1128,31.557058
1129,37.010222999999996
1130,45.31286
1131,47.822655
1132,47.155190000000005
1133,44.784416
1134,27.701036
1135,16.455679999999997
1136,19.852245
1137,18.392572
1138,17.380278
1139,12.361106
1140,46.512394
1141,41.405907
1142,47.47749
1143,48.749214
1144,47.526554
1145,27.590590000000002
1146,17.674442000000003
1147,17.615195999999997
1148,46.792823999999996
1149,45.08709
1150,15.253303
1151,23.233675
1152,23.7492
1153,19.199854000000002
1154,19.763006
1155,11.949926
1156,10.649783
1157,22.477601999999997
1158,38.13735
1159,36.187206
1160,48.62826
1161,48.0814
1162,48.593059999999994
1163,47.554173
1164,27.466728000000003
1165,19.094322000000002
1166,21.476952
1167,20.702375
1168,44.743176
1169,47.820586999999996
1170,46.344345000000004
1171,42.434909999999995
1172,36.162502
1173,38.251373
1174,46.780888
1175,47.599422
1176,47.414845
1177,27.611612
1178,14.839303
1179,18.137798
1180,18.860556
1181,17.825443
1182,11.727131
1183,46.730118
1184,43.0143
1185,46.78755
1186,46.207886
1187,46.023308
1188,26.625335999999997
1189,17.752354
1190,16.292679
1191,17.057281
1192,38.351543
1193,45.855903999999995
1194,47.568256
1195,46.801388
1196,45.868824
1197,43.37903
1198,26.340884999999997
1199,42.041817
1200,47.907032
1201,47.64412
1202,43.833508
1203,15.705793
1204,21.505570000000002
1205,17.513872
1206,17.15619
1207,9.896571
1208,19.053783
1209,34.52469
1210,47.996464
1211,46.290726
1212,20.133642000000002
1213,19.48846
1214,17.835192000000003
1215,15.929314999999999
1216,48.084713
1217,48.59637
1218,47.557484
1219,40.869087
1220,26.734526000000002
1221,23.4365
1222,17.546464999999998
1223,19.975569
1224,19.200993
1225,16.609991
1226,17.41855
1227,40.214596
1228,33.75971
1229,35.18786
1230,47.683304
1231,47.218548
1232,43.513588
1233,38.838634000000006
1234,38.78642
1235,47.61334
1236,14.780745499999998
1237,20.833157
1238,18.732006
1239,13.194243
1240,22.718956
1241,46.45655
1242,41.354668
1243,41.873509999999996
1244,48.171946999999996
1245,47.11416
1246,18.01359
1247,23.982353
1248,23.263706
1249,12.688265
1250,46.098045
1251,48.393257
1252,47.242683
1253,47.148266
1254,23.283482
1255,16.971523
1256,17.823713
1257,41.339687
1258,47.56612
1259,47.1299
1260,46.930634000000005
1261,45.012337
1262,26.904246999999998
1263,22.420579999999998
1264,17.740635
1265,18.591288
1266,16.955393
1267,17.234482
1268,21.526636
1269,48.368164
1270,48.354824
1271,48.712759999999996
1272,45.60133
1273,14.909813
1274,18.12944
1275,19.566778
1276,18.38624
1277,12.68372
1278,22.269022
1279,37.749714000000004
1280,45.647736
1281,36.879837
1282,47.38134
1283,48.57182
1284,47.984375
1285,25.147606
1286,26.217987
1287,23.530296
1288,19.006523
1289,18.901093
1290,35.300934000000005
1291,47.9998
1292,47.78478
1293,44.71597
1294,43.17532
1295,42.85386
1296,40.33164
1297,37.69072
1298,45.175507
1299,45.653168
1300,45.780945
1301,43.428802000000005
1302,21.772823000000002
1303,12.701525
1304,22.25955
1305,46.697285
1306,47.973244
1307,47.663723
1308,47.358353
1309,37.843235
1310,29.230121999999998
1311,32.89065
1312,26.590121999999997
1313,27.691357
1314,18.899296
1315,33.430347
1316,38.782883
1317,39.549103
1318,43.898922
1319,47.462814
1320,46.998806
1321,44.309742
1322,17.026401999999997
1323,18.256353
1324,19.581274
1325,23.53434
1326,47.997448
1327,23.044445
1328,20.031595000000003
1329,18.3957
1330,18.920626000000002
1331,13.121735000000001
1332,23.146607999999997
1333,39.33291
1334,38.09803
1335,48.218727
1336,47.295094
1337,45.26736
1338,17.560278
1339,18.238146
1340,17.645332
1341,16.313292
1342,49.03525
1343,48.23785
1344,41.663776
1345,27.3858
1346,25.648825
1347,20.966717000000003
1348,19.469969
1349,41.893817999999996
1350,39.152607
1351,41.707896999999996
1352,41.1128
1353,41.680065
1354,40.486664000000005
1355,38.03651
1356,44.56387
1357,38.032784
1358,47.235123
1359,27.666521000000003
1360,23.844007
1361,23.290754
1362,20.213648000000003
1363,18.112497
1364,17.78373
1365,13.281082000000001
1366,11.285126
1367,39.14356
1368,47.846676
1369,27.640553000000004
1370,23.62922
1371,17.102226
1372,10.868555
1373,39.79015
1374,48.195076
1375,47.640953
1376,48.159683
1377,27.657096999999997
1378,19.284584
1379,42.384346
1380,44.281227
1381,47.29694
1382,20.498213
1383,13.588347
1384,40.262836
1385,45.22108
1386,41.04645
1387,48.540259999999996
1388,48.898196999999996
1389,45.759570000000004
1390,14.120873000000001
1391,17.914139000000002
1392,22.199366
1393,17.215492
1394,18.609911
1395,12.907388000000001
1396,46.34815
1397,48.838062
1398,48.488113
1399,48.627629999999996
1400,20.686817
1401,22.167904
1402,47.469936
1403,47.210213
1404,47.459793
1405,44.462723
1406,44.638042
1407,44.949375
1408,43.776123
1409,42.95534
1410,46.100136
1411,46.232566999999996
1412,45.880016
1413,46.542846999999995
1414,12.420973
1415,25.579096
1416,39.639378
1417,46.299957
1418,45.874012
1419,45.942844
1420,17.318832
1421,23.75025
1422,22.920366
1423,19.456078
1424,16.133156
1425,11.992852000000001
1426,10.388643
1427,23.2445
1428,40.19553
1429,46.522537
1430,47.041267
1431,46.42812
1432,45.953693
1433,43.274364
1434,21.689184
1435,18.024546
1436,18.101643
1437,18.596725
1438,13.018186
1439,23.346320000000002
1440,38.362026
1441,45.413776
1442,47.597004
1443,46.80207
1444,44.005897999999995
1445,26.43433
1446,16.400635
1447,44.60934
1448,46.531259999999996
1449,44.473038
1450,26.901472
1451,13.052294999999999
1452,15.073099
1453,16.522799
1454,10.819744
1455,36.457924
1456,36.25824
1457,47.939438
1458,47.729003999999996
1459,46.39155
1460,24.678995
1461,18.509869000000002
1462,18.331284
1463,35.04705
1464,45.07305
1465,47.138542
1466,47.192318
1467,46.06731
1468,43.363663
1469,42.700993
1470,42.214935
1471,41.302845
1472,46.11991
1473,45.65487
1474,12.795199
1475,19.382061
1476,17.528349
1477,11.867597
1478,39.068436
1479,41.291176
1480,47.389053000000004
1481,46.86777
1482,46.408035
1483,26.559510999999997
1484,23.133694000000002
1485,22.303810000000002
1486,19.230255
1487,16.818653
1488,11.978575
1489,10.671708
1490,23.510002
1491,37.969406
1492,46.431995
1493,45.72351
1494,45.249084
1495,42.569756
1496,18.275742
1497,17.822397
1498,16.646235
1499,10.908533
1500,24.008904
1501,39.024605
1502,45.66997
1503,47.963314000000004
1504,46.3226
1505,44.21477
1506,13.157673
1507,18.249008
1508,19.48905
1509,18.335017999999998
1510,16.968764999999998
1511,12.822608
1512,11.154681
1513,39.782486
1514,44.892723
1515,38.157616
1516,44.250217
1517,19.527225
1518,9.345686
1519,35.509052000000004
1520,35.38346
1521,46.670662
1522,45.986893
1523,24.905947
1524,21.156267
1525,17.021698
1526,18.306425
1527,18.006098
1528,40.881809999999994
1529,33.236655999999996
1530,44.495518
1531,46.614784
1532,39.46495
1533,39.899273
1534,43.664356
1535,42.53412
1536,35.064453
1537,48.213768
1538,47.913959999999996
1539,48.659935
1540,47.64524
1541,45.03058
1542,28.99203
1543,28.829025
1544,29.548328
1545,28.1348
1546,27.664742999999998
1547,39.528557
1548,47.01709
1549,47.747265000000006
1550,46.545895
1551,43.637268
1552,25.755941
1553,21.767906
1554,17.820985999999998
1555,16.307102
1556,10.806664999999999
1557,23.501131
1558,37.67581
1559,47.15919
1560,47.889365999999995
1561,46.593579999999996
1562,46.119152
1563,11.954171
1564,19.881973000000002
1565,11.945863000000001
1566,10.606207000000001
1567,22.917382999999997
1568,45.029068
1569,47.003956
1570,21.613204999999997
1571,20.841509
1572,15.987163
1573,15.849323000000002
1574,10.998836
1575,23.269683999999998
1576,43.9919
1577,41.4078
1578,47.009705
1579,47.384335
1580,45.565647
1581,43.507422999999996
1582,24.866196
1583,18.42458
1584,13.766051999999998
1585,9.127626
1586,35.36507
1587,43.392414
1588,33.3688
1589,35.74694
1590,45.527428
1591,47.107964
1592,46.454277000000005
1593,38.982535999999996
1594,24.194374
1595,18.665756
1596,16.48255
1597,31.565012
1598,41.363926
1599,32.62465
1600,45.074055
1601,45.408229999999996
1602,44.738537
1603,43.949047
1604,39.755974
1605,37.174976
1606,39.409706
1607,39.242492999999996
1608,32.899696
1609,47.025529999999996
1610,47.394703
1611,47.3165
1612,46.38872
1613,15.684606
1614,17.614983
1615,19.400257
1616,17.762947
1617,35.818054
1618,42.04658
1619,47.45254
1620,48.182716
1621,46.981346
1622,47.595413
1623,46.611393
1624,44.069717
1625,25.693207
1626,14.900255
1627,22.859262
1628,21.244146
1629,16.694110000000002
1630,10.721364999999999
1631,47.001106
1632,47.73128
1633,46.52991
1634,47.14398
1635,45.958065000000005
1636,43.278736
1637,13.851869
1638,21.48764
1639,20.186532999999997
1640,16.027260000000002
1641,9.875541
1642,22.471208999999998
1643,36.44887
1644,41.530544
1645,46.631954
1646,47.41386
1647,45.984062
1648,22.212564
1649,16.506007999999998
1650,17.942732
1651,18.301739
1652,11.232261
1653,23.7876
1654,38.317307
1655,35.971577
1656,47.410233000000005
1657,44.118866
1658,13.867126999999998
1659,20.322203
1660,18.41131
1661,14.207912
1662,16.44578
1663,18.075275
1664,17.356726000000002
1665,35.22802
1666,45.27733
1667,39.180465999999996
1668,24.392303
1669,20.814985
1670,21.940758
1671,19.435144
1672,38.79887
1673,33.92295
1674,37.257153
1675,44.117104
1676,46.38648
1677,45.900852
1678,37.64825
1679,44.898144
1680,45.574272
1681,46.96777
1682,48.27145
1683,47.652115
1684,38.019012
1685,32.057990000000004
1686,33.593525
1687,27.53162
1688,30.525209999999998
1689,31.530577
1690,24.268042
1691,31.683357
1692,42.986305
1693,39.601704
1694,47.338879999999996
1695,47.450745
1696,44.90907
1697,14.133385999999998
1698,20.012964
1699,21.468011999999998
1700,43.19419
1701,45.93173
1702,26.484135
1703,12.551989
1704,14.897148000000001
1705,18.132954
1706,17.976343
1707,12.449923
1708,24.048727
1709,40.584179999999996
1710,43.321968
1711,48.084965000000004
1712,47.713066
1713,42.746544
1714,19.990074
1715,18.366892
1716,19.578568
1717,15.400881
1718,43.5509
1719,41.553084999999996
1720,46.87829
1721,46.2954
1722,42.569168
1723,25.195822
1724,18.243872
1725,17.43831
1726,36.823463000000004
1727,44.369865000000004
1728,46.391838
1729,37.672394
1730,19.084707
1731,15.697455999999999
1732,42.914513
